#0 building with "default" instance using docker driver

#1 [internal] load build definition from v1_Dockerfile
#1 transferring dockerfile: 2.48kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/debian:stretch-slim
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 27.64kB done
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/debian:stretch-slim@sha256:abaa313c7e1dfe16069a1a42fa254014780f165d4fd084844602edbe29915e70
#5 resolve docker.io/library/debian:stretch-slim@sha256:abaa313c7e1dfe16069a1a42fa254014780f165d4fd084844602edbe29915e70 0.0s done
#5 sha256:abaa313c7e1dfe16069a1a42fa254014780f165d4fd084844602edbe29915e70 1.21kB / 1.21kB done
#5 sha256:c5cd3ffceeb25b683bf5111ea89bf8049a177e00fb237235d48076a19cc80097 529B / 529B done
#5 sha256:0e23ec2ce5e621c0e8fa57a53c7781d59d57de8c139a8a351b7236530cd85ec2 1.46kB / 1.46kB done
#5 sha256:bff3e048017eab8adaed886bad4b3c5c81f7d952b65b056dca8d6dbc198222dd 7.34MB / 22.57MB 0.2s
#5 sha256:bff3e048017eab8adaed886bad4b3c5c81f7d952b65b056dca8d6dbc198222dd 22.57MB / 22.57MB 0.4s
#5 sha256:bff3e048017eab8adaed886bad4b3c5c81f7d952b65b056dca8d6dbc198222dd 22.57MB / 22.57MB 0.4s done
#5 extracting sha256:bff3e048017eab8adaed886bad4b3c5c81f7d952b65b056dca8d6dbc198222dd 0.1s
#5 extracting sha256:bff3e048017eab8adaed886bad4b3c5c81f7d952b65b056dca8d6dbc198222dd 1.5s done
#5 DONE 2.1s

#6 [ 2/10] COPY system/99fixbadproxy /etc/apt/apt.conf.d/99fixbadproxy
#6 DONE 0.3s

#7 [ 3/10] WORKDIR /root
#7 DONE 0.1s

#8 [ 4/10] RUN ARCH= && dpkgArch="$(dpkg --print-architecture)" &&     case "${dpkgArch##*-}" in       amd64) ARCH='amd64';;       arm64) ARCH='arm64';;       armhf) ARCH='armhf';;       armel) ARCH='armel';;       *)     echo "Unsupported architecture: ${dpkgArch}"; exit 1;;     esac &&     rm /var/lib/apt/lists/* -vf     && apt-get -y update     && apt-get -y dist-upgrade     && apt-get -y install         apt-utils         ca-certificates         curl         git         htop         libfontconfig         nano         net-tools         supervisor         wget         gnupg     && curl -sL https://deb.nodesource.com/setup_10.x | bash -     && apt-get install -y nodejs     && mkdir -p /var/log/supervisor     && rm -rf .profile     && wget --no-verbose https://dl.influxdata.com/influxdb/releases/influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && dpkg -i influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && rm influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && wget https://dl.influxdata.com/chronograf/releases/chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && dpkg -i chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb && rm chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && wget https://dl.grafana.com/oss/release/grafana_${GRAFANA_VERSION}_${ARCH}.deb     && dpkg -i grafana_${GRAFANA_VERSION}_${ARCH}.deb     && rm grafana_${GRAFANA_VERSION}_${ARCH}.deb     && apt-get clean     && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
#8 0.245 Ign:1 http://security.debian.org/debian-security stretch/updates InRelease
#8 0.247 Ign:2 http://deb.debian.org/debian stretch InRelease
#8 0.259 Ign:3 http://security.debian.org/debian-security stretch/updates Release
#8 0.261 Ign:4 http://deb.debian.org/debian stretch-updates InRelease
#8 0.269 Ign:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages
#8 0.274 Ign:6 http://deb.debian.org/debian stretch Release
#8 0.281 Ign:7 http://security.debian.org/debian-security stretch/updates/main all Packages
#8 0.288 Ign:8 http://deb.debian.org/debian stretch-updates Release
#8 0.292 Ign:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages
#8 0.301 Ign:9 http://deb.debian.org/debian stretch/main amd64 Packages
#8 0.303 Ign:7 http://security.debian.org/debian-security stretch/updates/main all Packages
#8 0.313 Ign:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages
#8 0.313 Ign:10 http://deb.debian.org/debian stretch/main all Packages
#8 0.324 Ign:7 http://security.debian.org/debian-security stretch/updates/main all Packages
#8 0.328 Ign:11 http://deb.debian.org/debian stretch-updates/main all Packages
#8 0.336 Ign:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages
#8 0.338 Ign:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
#8 0.347 Ign:7 http://security.debian.org/debian-security stretch/updates/main all Packages
#8 0.351 Ign:9 http://deb.debian.org/debian stretch/main amd64 Packages
#8 0.358 Ign:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages
#8 0.365 Ign:10 http://deb.debian.org/debian stretch/main all Packages
#8 0.370 Ign:7 http://security.debian.org/debian-security stretch/updates/main all Packages
#8 0.377 Ign:11 http://deb.debian.org/debian stretch-updates/main all Packages
#8 0.381 Err:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages
#8 0.381   404  Not Found [IP: 151.101.66.132 80]
#8 0.390 Ign:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
#8 0.393 Ign:7 http://security.debian.org/debian-security stretch/updates/main all Packages
#8 0.404 Ign:9 http://deb.debian.org/debian stretch/main amd64 Packages
#8 0.417 Ign:10 http://deb.debian.org/debian stretch/main all Packages
#8 0.430 Ign:11 http://deb.debian.org/debian stretch-updates/main all Packages
#8 0.444 Ign:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
#8 0.459 Ign:9 http://deb.debian.org/debian stretch/main amd64 Packages
#8 0.473 Ign:10 http://deb.debian.org/debian stretch/main all Packages
#8 0.486 Ign:11 http://deb.debian.org/debian stretch-updates/main all Packages
#8 0.499 Ign:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
#8 0.510 Ign:9 http://deb.debian.org/debian stretch/main amd64 Packages
#8 0.522 Ign:10 http://deb.debian.org/debian stretch/main all Packages
#8 0.534 Ign:11 http://deb.debian.org/debian stretch-updates/main all Packages
#8 0.548 Ign:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
#8 0.559 Err:9 http://deb.debian.org/debian stretch/main amd64 Packages
#8 0.559   404  Not Found
#8 0.583 Ign:10 http://deb.debian.org/debian stretch/main all Packages
#8 0.598 Ign:11 http://deb.debian.org/debian stretch-updates/main all Packages
#8 0.612 Err:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
#8 0.612   404  Not Found
#8 0.616 Reading package lists...
#8 0.624 W: The repository 'http://security.debian.org/debian-security stretch/updates Release' does not have a Release file.
#8 0.624 W: The repository 'http://deb.debian.org/debian stretch Release' does not have a Release file.
#8 0.624 W: The repository 'http://deb.debian.org/debian stretch-updates Release' does not have a Release file.
#8 0.624 E: Failed to fetch http://security.debian.org/debian-security/dists/stretch/updates/main/binary-amd64/Packages  404  Not Found [IP: 151.101.66.132 80]
#8 0.624 E: Failed to fetch http://deb.debian.org/debian/dists/stretch/main/binary-amd64/Packages  404  Not Found
#8 0.624 E: Failed to fetch http://deb.debian.org/debian/dists/stretch-updates/main/binary-amd64/Packages  404  Not Found
#8 0.624 E: Some index files failed to download. They have been ignored, or old ones used instead.
#8 ERROR: process "/bin/sh -c ARCH= && dpkgArch=\"$(dpkg --print-architecture)\" &&     case \"${dpkgArch##*-}\" in       amd64) ARCH='amd64';;       arm64) ARCH='arm64';;       armhf) ARCH='armhf';;       armel) ARCH='armel';;       *)     echo \"Unsupported architecture: ${dpkgArch}\"; exit 1;;     esac &&     rm /var/lib/apt/lists/* -vf     && apt-get -y update     && apt-get -y dist-upgrade     && apt-get -y install         apt-utils         ca-certificates         curl         git         htop         libfontconfig         nano         net-tools         supervisor         wget         gnupg     && curl -sL https://deb.nodesource.com/setup_10.x | bash -     && apt-get install -y nodejs     && mkdir -p /var/log/supervisor     && rm -rf .profile     && wget --no-verbose https://dl.influxdata.com/influxdb/releases/influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && dpkg -i influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && rm influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && wget https://dl.influxdata.com/chronograf/releases/chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && dpkg -i chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb && rm chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && wget https://dl.grafana.com/oss/release/grafana_${GRAFANA_VERSION}_${ARCH}.deb     && dpkg -i grafana_${GRAFANA_VERSION}_${ARCH}.deb     && rm grafana_${GRAFANA_VERSION}_${ARCH}.deb     && apt-get clean     && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*" did not complete successfully: exit code: 100
------
 > [ 4/10] RUN ARCH= && dpkgArch="$(dpkg --print-architecture)" &&     case "${dpkgArch##*-}" in       amd64) ARCH='amd64';;       arm64) ARCH='arm64';;       armhf) ARCH='armhf';;       armel) ARCH='armel';;       *)     echo "Unsupported architecture: ${dpkgArch}"; exit 1;;     esac &&     rm /var/lib/apt/lists/* -vf     && apt-get -y update     && apt-get -y dist-upgrade     && apt-get -y install         apt-utils         ca-certificates         curl         git         htop         libfontconfig         nano         net-tools         supervisor         wget         gnupg     && curl -sL https://deb.nodesource.com/setup_10.x | bash -     && apt-get install -y nodejs     && mkdir -p /var/log/supervisor     && rm -rf .profile     && wget --no-verbose https://dl.influxdata.com/influxdb/releases/influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && dpkg -i influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && rm influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && wget https://dl.influxdata.com/chronograf/releases/chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && dpkg -i chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb && rm chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && wget https://dl.grafana.com/oss/release/grafana_${GRAFANA_VERSION}_${ARCH}.deb     && dpkg -i grafana_${GRAFANA_VERSION}_${ARCH}.deb     && rm grafana_${GRAFANA_VERSION}_${ARCH}.deb     && apt-get clean     && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*:
0.612 Err:12 http://deb.debian.org/debian stretch-updates/main amd64 Packages
0.612   404  Not Found
0.616 Reading package lists...
0.624 W: The repository 'http://security.debian.org/debian-security stretch/updates Release' does not have a Release file.
0.624 W: The repository 'http://deb.debian.org/debian stretch Release' does not have a Release file.
0.624 W: The repository 'http://deb.debian.org/debian stretch-updates Release' does not have a Release file.
0.624 E: Failed to fetch http://security.debian.org/debian-security/dists/stretch/updates/main/binary-amd64/Packages  404  Not Found [IP: 151.101.66.132 80]
0.624 E: Failed to fetch http://deb.debian.org/debian/dists/stretch/main/binary-amd64/Packages  404  Not Found
0.624 E: Failed to fetch http://deb.debian.org/debian/dists/stretch-updates/main/binary-amd64/Packages  404  Not Found
0.624 E: Some index files failed to download. They have been ignored, or old ones used instead.
------
v1_Dockerfile:22
--------------------
  21 |     # Clear previous sources
  22 | >>> RUN ARCH= && dpkgArch="$(dpkg --print-architecture)" && \
  23 | >>>     case "${dpkgArch##*-}" in \
  24 | >>>       amd64) ARCH='amd64';; \
  25 | >>>       arm64) ARCH='arm64';; \
  26 | >>>       armhf) ARCH='armhf';; \
  27 | >>>       armel) ARCH='armel';; \
  28 | >>>       *)     echo "Unsupported architecture: ${dpkgArch}"; exit 1;; \
  29 | >>>     esac && \
  30 | >>>     rm /var/lib/apt/lists/* -vf \
  31 | >>>     # Base dependencies
  32 | >>>     && apt-get -y update \
  33 | >>>     && apt-get -y dist-upgrade \
  34 | >>>     && apt-get -y install \
  35 | >>>         apt-utils \
  36 | >>>         ca-certificates \
  37 | >>>         curl \
  38 | >>>         git \
  39 | >>>         htop \
  40 | >>>         libfontconfig \
  41 | >>>         nano \
  42 | >>>         net-tools \
  43 | >>>         supervisor \
  44 | >>>         wget \
  45 | >>>         gnupg \
  46 | >>>     && curl -sL https://deb.nodesource.com/setup_10.x | bash - \
  47 | >>>     && apt-get install -y nodejs \
  48 | >>>     && mkdir -p /var/log/supervisor \
  49 | >>>     && rm -rf .profile \
  50 | >>>     # Install InfluxDB
  51 | >>>     && wget --no-verbose https://dl.influxdata.com/influxdb/releases/influxdb_${INFLUXDB_VERSION}_${ARCH}.deb \
  52 | >>>     && dpkg -i influxdb_${INFLUXDB_VERSION}_${ARCH}.deb \
  53 | >>>     && rm influxdb_${INFLUXDB_VERSION}_${ARCH}.deb \
  54 | >>>     # Install Chronograf
  55 | >>>     && wget https://dl.influxdata.com/chronograf/releases/chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb \
  56 | >>>     && dpkg -i chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb && rm chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb \
  57 | >>>     # Install Grafana
  58 | >>>     && wget https://dl.grafana.com/oss/release/grafana_${GRAFANA_VERSION}_${ARCH}.deb \
  59 | >>>     && dpkg -i grafana_${GRAFANA_VERSION}_${ARCH}.deb \
  60 | >>>     && rm grafana_${GRAFANA_VERSION}_${ARCH}.deb \
  61 | >>>     # Cleanup
  62 | >>>     && apt-get clean \
  63 | >>>     && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
  64 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c ARCH= && dpkgArch=\"$(dpkg --print-architecture)\" &&     case \"${dpkgArch##*-}\" in       amd64) ARCH='amd64';;       arm64) ARCH='arm64';;       armhf) ARCH='armhf';;       armel) ARCH='armel';;       *)     echo \"Unsupported architecture: ${dpkgArch}\"; exit 1;;     esac &&     rm /var/lib/apt/lists/* -vf     && apt-get -y update     && apt-get -y dist-upgrade     && apt-get -y install         apt-utils         ca-certificates         curl         git         htop         libfontconfig         nano         net-tools         supervisor         wget         gnupg     && curl -sL https://deb.nodesource.com/setup_10.x | bash -     && apt-get install -y nodejs     && mkdir -p /var/log/supervisor     && rm -rf .profile     && wget --no-verbose https://dl.influxdata.com/influxdb/releases/influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && dpkg -i influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && rm influxdb_${INFLUXDB_VERSION}_${ARCH}.deb     && wget https://dl.influxdata.com/chronograf/releases/chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && dpkg -i chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb && rm chronograf_${CHRONOGRAF_VERSION}_${ARCH}.deb     && wget https://dl.grafana.com/oss/release/grafana_${GRAFANA_VERSION}_${ARCH}.deb     && dpkg -i grafana_${GRAFANA_VERSION}_${ARCH}.deb     && rm grafana_${GRAFANA_VERSION}_${ARCH}.deb     && apt-get clean     && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*" did not complete successfully: exit code: 100
Duration: 0:4.16
